"0","casual_users <- all_trips_v2 %>% filter(member_casual == ""casual"")"
"0",""
"0","# Top 10 Start Stations"
"0","top_start_stations <- casual_users %>% "
"0","  group_by(start_station_name) %>% "
"0","  summarise(number_of_rides = n()) %>% "
"0","  arrange(desc(number_of_rides)) %>% "
"0","  head(10)"
"0",""
"0","# Top 10 End Stations"
"0","top_end_stations <- casual_users %>% "
"0","  group_by(end_station_name) %>% "
"0","  summarise(number_of_rides = n()) %>% "
"0","  arrange(desc(number_of_rides)) %>% "
"0","  head(10)"
