"0","all_trips_v2 %>% "
"0","  mutate(weekday = wday(started_at, label = TRUE)) %>% "
"0","  group_by(member_casual, weekday) %>% "
"0","  summarise(number_of_rides = n(), average_duration = mean(ride_length)) %>% "
"0","  arrange(member_casual, weekday)  %>% "
"0","  ggplot(aes(x = weekday, y = number_of_rides, fill = member_casual)) +"
"0","  geom_col(position = ""dodge"") +"
"0","  labs(title = ""Number of Rides by User Type and Weekday"","
"0","       x = ""Weekday"","
"0","       y = ""Number of Rides"","
"0","       fill = ""User Type"") +"
"0","  theme_minimal()"
"2","`summarise()` has grouped output by 'member_casual'. You can override using the `.groups` argument."
